id_turn;nb_tunas;nb_sharks;ratio
5350;6086;546
5351;6040;558
5352;5967;558
5353;5881;549
5354;5828;540
5355;5814;526
5356;5773;537
5357;5710;548
5358;5651;564
5359;5542;573
5360;5469;580
5361;5428;598
5362;5369;568
5363;5268;571
5364;5163;543
5365;5027;512
5366;5003;474
5367;5000;457
5368;4958;454
5369;4922;431
5370;4908;421
5371;4872;403
5372;4938;376
5373;4965;355
5374;5019;338
5375;5069;330
5376;5138;326
5377;5180;309
5378;5297;299
5379;5397;293
5380;5508;299
5381;5669;292
5382;5825;296
5383;5927;305
5384;6076;292
5385;6226;290
5386;6388;295
5387;6633;293
5388;6782;289
5389;6934;282
5390;7105;277
5391;7278;274
5392;7425;272
5393;7637;284
5394;7751;313
5395;7848;323
5396;7935;340
5397;7985;355
5398;7991;363
5399;8025;370
5400;8027;382
5401;8029;388
5402;8054;401
5403;8040;416
5404;8001;437
5405;7987;471
5406;7931;489
5407;7860;511
5408;7792;521
5409;7674;530
5410;7594;528
5411;7485;546
5412;7348;550
5413;7236;571
5414;7061;568
5415;6910;583
5416;6770;596
5417;6660;575
5418;6517;580
5419;6402;588
5420;6242;581
5421;6129;573
5422;6017;590
5423;5908;591
5424;5776;594
5425;5683;594
5426;5526;607
5427;5452;634
5428;5314;636
5429;5171;654
5430;5010;646
5431;4890;632
5432;4722;611
5433;4617;595
5434;4523;564
5435;4465;530
5436;4338;521
5437;4282;489
5438;4227;472
5439;4207;423
5440;4212;402
5441;4229;382
5442;4224;355
5443;4232;339
5444;4263;327
5445;4371;307
5446;4462;299
5447;4584;281
5448;4691;256
5449;4786;259
5450;4924;245
5451;5191;250
5452;5418;252
5453;5689;252
5454;5865;257
5455;6020;255
5456;6243;255
5457;6622;255
5458;6896;257
5459;7213;254
5460;7387;273
5461;7525;297
5462;7704;308
5463;7889;326
5464;8016;338
5465;8113;348
5466;8136;355
5467;8127;354
5468;8140;347
5469;8153;344
5470;8125;331
5471;8109;338
5472;8075;354
5473;8040;351
5474;7970;370
5475;7907;379
5476;7819;397
5477;7745;397
5478;7668;405
5479;7593;397
5480;7514;398
5481;7453;401
5482;7391;400
5483;7345;412
5484;7275;429
5485;7256;437
5486;7184;454
5487;7098;465
5488;7026;482
5489;6917;493
5490;6817;490
5491;6753;495
5492;6670;495
5493;6565;496
5494;6513;500
5495;6430;496
5496;6346;492
5497;6325;496
5498;6280;503
5499;6203;504
5500;6184;506
5501;6137;491
5502;6061;494
5503;6065;486
5504;6080;498
5505;5988;501
5506;5971;496
5507;5974;503
5508;5941;518
5509;5925;541
5510;5895;561
5511;5781;567
5512;5706;569
5513;5637;578
5514;5592;555
5515;5599;566
5516;5586;547
5517;5502;538
5518;5522;527
5519;5486;522
5520;5499;526
5521;5533;543
5522;5511;543
5523;5458;541
5524;5462;553
5525;5380;516
5526;5401;508
5527;5452;493
5528;5467;480
5529;5472;476
5530;5523;477
5531;5522;489
5532;5585;500
5533;5633;515
5534;5661;502
5535;5681;511
5536;5730;513
5537;5682;503
5538;5763;497
5539;5825;492
5540;5858;496
5541;5912;481
5542;6002;476
5543;5997;478
5544;6078;499
5545;6116;490
5546;6125;502
5547;6174;499
5548;6240;501
5549;6228;499
5550;6256;508
5551;6273;515
5552;6263;524
5553;6237;516
5554;6248;527
5555;6231;526
5556;6225;501
5557;6281;508
5558;6268;509
5559;6246;525
5560;6268;526
5561;6215;508
5562;6222;499
5563;6279;521
5564;6229;530
5565;6214;533
5566;6235;541
5567;6134;534
5568;6088;523
5569;6074;538
5570;6001;550
5571;5925;560
5572;5892;556
5573;5786;537
5574;5750;517
5575;5718;516
5576;5695;511
5577;5645;503
5578;5631;490
5579;5581;486
5580;5560;490
5581;5518;494
5582;5490;490
5583;5449;492
5584;5433;498
5585;5393;497
5586;5379;500
5587;5348;486
5588;5314;513
5589;5310;509
5590;5244;512
5591;5224;499
5592;5232;495
5593;5204;486
5594;5190;454
5595;5231;436
5596;5216;418
5597;5291;405
5598;5398;377
5599;5465;392
5600;5526;379
5601;5640;379
5602;5678;388
5603;5764;411
5604;5793;404
5605;5873;390
5606;5929;391
5607;6023;387
5608;6113;388
5609;6191;381
5610;6243;401
5611;6310;401
5612;6366;408
5613;6458;397
5614;6480;408
5615;6523;374
5616;6570;358
5617;6653;351
5618;6713;351
5619;6753;349
5620;6808;344
5621;6851;363
5622;6897;371
5623;6925;374
5624;6968;379
5625;7009;396
5626;7034;405
5627;7043;408
5628;7058;416
5629;7083;430
5630;7085;445
5631;7103;460
5632;7101;473
5633;7064;486
5634;7032;480
5635;7020;469
5636;7028;477
5637;6991;485
5638;6948;500
5639;6900;503
5640;6858;492
5641;6821;497
5642;6799;505
5643;6756;543
5644;6681;568
5645;6588;572
5646;6493;591
5647;6351;622
5648;6252;625
5649;6147;626
5650;6029;622
5651;5888;622
5652;5749;618
5653;5591;623
5654;5435;626
5655;5347;618
5656;5228;607
5657;5048;589
5658;4958;552
5659;4891;523
5660;4781;500
5661;4779;471
5662;4748;441
5663;4702;431
5664;4734;414
5665;4752;422
5666;4742;426
5667;4809;424
5668;4803;412
5669;4807;420
5670;4881;418
5671;4949;409
5672;5014;390
5673;5197;364
5674;5333;340
5675;5471;334
5676;5645;329
5677;5879;324
5678;6045;324
5679;6274;331
5680;6402;350
5681;6576;349
5682;6733;347
5683;6942;339
5684;7026;342
5685;7183;350
5686;7288;345
5687;7445;346
5688;7554;346
5689;7695;363
5690;7724;349
5691;7770;363
5692;7819;377
5693;7854;392
5694;7828;408
5695;7828;425
5696;7796;436
5697;7705;431
5698;7661;427
5699;7615;440
5700;7517;463
5701;7460;452
5702;7426;459
5703;7345;466
5704;7264;489
5705;7159;504
5706;7036;509
5707;6961;516
5708;6900;500
5709;6798;512
5710;6718;527
5711;6586;544
5712;6455;541
5713;6352;556
5714;6260;569
5715;6113;581
5716;6009;607
5717;5851;601
5718;5718;607
5719;5604;580
5720;5509;576
5721;5369;574
5722;5291;578
5723;5175;561
5724;5072;544
5725;4988;537
5726;4902;541
5727;4806;529
5728;4765;510
5729;4708;488
5730;4698;457
5731;4732;453
5732;4719;457
5733;4727;465
5734;4753;456
5735;4722;441
5736;4798;454
5737;4880;455
5738;4900;452
5739;5033;422
5740;5118;401
5741;5164;373
5742;5338;364
5743;5546;348
5744;5629;352
5745;5808;324
5746;5922;315
5747;6019;307
5748;6213;313
5749;6433;317
5750;6531;314
5751;6704;321
5752;6793;318
5753;6882;324
5754;7023;313
5755;7159;318
5756;7206;317
5757;7309;309
5758;7395;307
5759;7447;311
5760;7552;321
5761;7610;333
5762;7655;355
5763;7654;362
5764;7671;368
5765;7673;370
5766;7695;373
5767;7685;378
5768;7656;387
5769;7637;399
5770;7642;409
5771;7623;412
5772;7594;435
5773;7541;456
5774;7436;461
5775;7373;476
5776;7318;469
5777;7248;465
5778;7196;459
5779;7109;467
5780;6998;482
5781;6925;491
5782;6865;504
5783;6777;515
5784;6693;550
5785;6568;546
5786;6409;558
5787;6305;560
5788;6279;558
5789;6178;557
5790;6126;561
5791;6030;567
5792;5881;595
5793;5793;592
5794;5742;592
5795;5599;596
5796;5507;590
5797;5433;589
5798;5330;576
5799;5245;569
5800;5231;574
5801;5160;569
5802;5085;561
5803;4994;558
5804;4881;556
5805;4772;529
5806;4758;518
5807;4745;473
5808;4705;451
5809;4724;396
5810;4754;372
5811;4815;331
5812;4986;310
5813;5130;303
5814;5244;298
5815;5364;302
5816;5474;283
5817;5607;278
5818;5814;271
5819;6020;257
5820;6173;259
5821;6382;276
5822;6494;274
5823;6682;270
5824;6923;271
5825;7141;287
5826;7317;293
5827;7495;299
5828;7589;303
5829;7731;312
5830;7874;308
5831;7965;312
5832;8084;324
5833;8117;325
5834;8129;329
5835;8156;351
5836;8157;379
5837;8135;388
5838;8150;400
5839;8087;413
5840;8016;424
5841;7975;428
5842;7948;436
5843;7892;446
5844;7885;457
5845;7820;457
5846;7751;488
5847;7675;542
5848;7579;553
5849;7434;556
5850;7339;570
5851;7225;570
5852;7100;577
5853;6951;587
5854;6833;585
5855;6700;589
5856;6651;578
5857;6532;587
5858;6423;629
5859;6234;639
5860;6095;637
5861;5926;644
5862;5787;648
5863;5619;649
5864;5437;638
5865;5295;630
5866;5136;632
5867;4983;620
5868;4865;621
5869;4720;645
5870;4546;614
5871;4412;603
5872;4274;583
5873;4181;562
5874;4110;549
5875;4036;536
5876;3947;503
5877;3890;511
5878;3844;490
5879;3846;482
5880;3847;477
5881;3815;457
5882;3792;418
5883;3793;377
5884;3907;328
5885;4053;298
5886;4207;261
5887;4359;246
5888;4492;230
5889;4713;206
5890;5033;194
5891;5343;190
5892;5636;194
5893;5883;200
5894;6157;197
5895;6488;203
5896;6843;221
5897;7158;226
5898;7471;240
5899;7699;246
5900;7956;254
5901;8189;261
5902;8430;272
5903;8581;294
5904;8694;312
5905;8788;327
5906;8854;335
5907;8880;356
5908;8908;373
5909;8887;398
5910;8827;409
5911;8763;413
5912;8695;425
5913;8621;438
5914;8534;459
5915;8431;476
5916;8330;491
5917;8177;507
5918;8093;533
5919;7947;552
5920;7809;583
5921;7635;592
5922;7429;600
5923;7223;612
5924;7058;604
5925;6882;615
5926;6735;605
5927;6542;606
5928;6344;599
5929;6155;602
5930;6029;608
5931;5852;621
5932;5674;617
5933;5467;602
5934;5283;590
5935;5116;578
5936;5016;562
5937;4900;539
5938;4792;542
5939;4680;525
5940;4571;526
5941;4466;514
5942;4480;506
5943;4418;494
5944;4402;482
5945;4409;471
5946;4393;460
5947;4398;449
5948;4511;444
5949;4534;441
5950;4651;419
5951;4785;422
5952;4846;416
5953;4915;414
5954;5111;408
5955;5227;386
5956;5383;359
5957;5535;351
5958;5683;322
5959;5806;316
5960;6026;317
5961;6174;312
5962;6347;299
5963;6523;311
5964;6651;316
5965;6802;315
5966;6992;325
5967;7137;341
5968;7296;353
5969;7475;370
5970;7577;388
5971;7680;405
5972;7782;416
5973;7865;435
5974;7924;479
5975;7978;515
5976;7950;521
5977;7914;541
5978;7854;559
5979;7724;573
5980;7612;566
5981;7460;573
5982;7313;557
5983;7153;543
5984;6953;544
5985;6800;566
5986;6629;577
5987;6443;560
5988;6267;563
5989;6088;557
5990;5893;539
5991;5727;535
5992;5548;515
5993;5411;502
5994;5308;496
5995;5203;486
5996;5080;492
5997;4960;494
5998;4857;490
5999;4761;488
6000;4728;478
6001;4671;448
6002;4593;453
6003;4567;423
6004;4576;393
6005;4578;383
6006;4691;375
6007;4779;374
6008;4810;360
6009;4921;342
6010;5046;314
6011;5181;309
6012;5352;291
6013;5503;304
6014;5542;299
6015;5681;266
6016;5851;244
6017;6036;223
6018;6240;214
6019;6432;208
6020;6547;197
6021;6767;194
6022;6972;194
6023;7212;192
6024;7456;203
6025;7649;206
6026;7761;218
6027;7883;218
6028;8033;218
6029;8185;223
6030;8302;231
6031;8377;234
6032;8435;246
6033;8486;258
6034;8545;265
6035;8601;272
6036;8640;273
6037;8674;273
6038;8690;276
6039;8704;278
6040;8733;284
6041;8718;296
6042;8726;302
6043;8727;310
6044;8714;325
6045;8700;335
6046;8679;357
6047;8624;372
6048;8583;404
6049;8480;419
6050;8368;435
6051;8269;453
6052;8192;463
6053;8099;468
6054;7986;465
6055;7850;475
6056;7751;473
6057;7645;485
6058;7562;498
6059;7470;522
6060;7343;531
6061;7186;542
6062;7009;529
6063;6874;539
6064;6733;541
6065;6625;515
6066;6543;523
6067;6413;524
6068;6274;544
6069;6163;550
6070;6060;569
6071;5895;579
6072;5773;593
6073;5630;587
6074;5482;590
6075;5324;587
6076;5197;584
6077;5061;580
6078;4975;571
6079;4851;574
6080;4708;548
6081;4605;560
6082;4521;539
6083;4430;517
6084;4477;485
6085;4456;459
6086;4428;433
6087;4437;421
6088;4500;408
6089;4544;376
6090;4715;375
6091;4757;374
6092;4828;367
6093;4932;331
6094;5057;312
6095;5164;307
6096;5339;299
6097;5546;288
6098;5725;285
6099;5915;292
6100;6108;291
6101;6292;306
6102;6494;295
6103;6694;291
6104;6857;284
6105;7082;286
6106;7277;296
6107;7477;313
6108;7649;314
6109;7827;310
6110;7925;323
6111;8042;334
6112;8143;350
6113;8204;358
6114;8275;374
6115;8333;382
6116;8343;404
6117;8314;421
6118;8345;443
6119;8263;459
6120;8211;473
6121;8182;490
6122;8086;502
6123;7962;529
6124;7877;539
6125;7761;543
6126;7607;563
6127;7511;589
6128;7336;608
6129;7171;615
6130;7051;608
6131;6883;617
6132;6719;628
6133;6560;629
6134;6381;636
6135;6207;637
6136;6026;645
6137;5861;669
6138;5659;691
6139;5450;694
6140;5245;688
6141;5032;687
6142;4824;689
6143;4631;672
6144;4436;669
6145;4222;666
6146;4030;634
6147;3833;599
6148;3654;587
6149;3514;570
6150;3383;531
6151;3283;485
6152;3260;435
6153;3266;371
6154;3266;324
6155;3386;303
6156;3499;264
6157;3618;251
6158;3854;214
6159;4074;204
6160;4292;195
6161;4507;190
6162;4755;199
6163;4989;181
6164;5323;165
6165;5639;148
6166;5954;134
6167;6347;125
6168;6656;129
6169;7003;125
6170;7389;125
6171;7685;126
6172;8021;130
6173;8341;135
6174;8470;141
6175;8657;150
6176;8827;157
6177;8955;165
6178;9127;174
6179;9190;182
6180;9242;187
6181;9318;199
6182;9388;208
6183;9417;217
6184;9450;230
6185;9445;239
6186;9416;258
6187;9389;266
6188;9364;280
6189;9320;291
6190;9256;308
6191;9211;316
6192;9151;334
6193;9084;350
6194;8989;363
6195;8906;382
6196;8795;399
6197;8678;405
6198;8564;418
6199;8450;442
6200;8296;455
6201;8153;474
6202;7978;475
6203;7828;485
6204;7666;488
6205;7523;493
6206;7396;473
6207;7272;477
6208;7133;481
6209;7008;485
6210;6906;501
6211;6775;515
6212;6638;536
6213;6519;544
6214;6346;565
6215;6200;567
6216;6073;568
6217;5922;564
6218;5790;569
6219;5655;568
6220;5490;570
6221;5339;565
6222;5248;544
6223;5133;534
6224;5063;496
6225;5033;480
6226;5003;450
6227;4999;438
6228;5052;422
6229;5071;413
6230;5142;404
6231;5202;412
6232;5289;423
6233;5353;427
6234;5443;436
6235;5481;425
6236;5596;427
6237;5679;408
6238;5813;427
6239;5914;407
6240;5981;418
6241;6013;407
6242;6144;387
6243;6234;383
6244;6367;362
6245;6515;345
6246;6602;349
6247;6655;351
6248;6774;354
6249;6844;358
6250;6933;353
6251;6987;347
6252;7103;328
6253;7114;343
6254;7139;352
6255;7172;359
6256;7186;370
6257;7150;382
6258;7168;380
6259;7122;379
6260;7074;384
6261;7080;381
6262;7079;373
6263;7069;374
6264;7072;366
6265;7061;366
6266;7039;386
6267;7034;389
6268;7054;390
6269;7066;399
6270;7043;398
6271;7010;409
6272;6978;409
6273;7029;406
6274;7084;414
6275;7071;413
6276;7057;428
6277;7056;449
6278;7016;448
6279;6980;458
6280;6944;463
6281;6875;472
6282;6831;487
6283;6738;489
6284;6679;504
6285;6616;526
6286;6534;510
6287;6455;517
6288;6423;533
6289;6332;514
6290;6255;522
6291;6206;511
6292;6155;519
6293;6048;552
6294;5982;539
6295;5913;533
6296;5843;519
6297;5779;493
6298;5732;497
6299;5642;491
6300;5597;478
6301;5586;474
6302;5552;474
6303;5526;465
6304;5485;473
6305;5399;450
6306;5382;444
6307;5413;427
6308;5412;398
6309;5475;396
6310;5494;405
6311;5517;390
6312;5576;382
6313;5717;404
6314;5778;396
6315;5896;409
6316;5976;410
6317;6016;417
6318;6108;411
6319;6234;406
6320;6286;404
6321;6383;418
6322;6449;431
6323;6477;440
6324;6512;468
6325;6546;457
6326;6519;472
6327;6554;473
6328;6560;455
6329;6553;439
6330;6618;412
6331;6655;413
6332;6678;441
6333;6733;462
6334;6726;463
6335;6693;485
6336;6698;491
6337;6667;509
6338;6648;511
6339;6655;523
6340;6569;532
6341;6524;527
6342;6500;535
6343;6437;550
6344;6374;553
6345;6355;558
6346;6276;581
6347;6182;574
6348;6155;572
6349;6032;578
6350;5894;569
6351;5807;560
6352;5721;544
6353;5645;532
6354;5662;520
6355;5568;528
6356;5494;532
6357;5451;559
6358;5334;553
6359;5284;535
6360;5317;510
6361;5210;504
6362;5168;492
6363;5129;488
6364;5091;471
6365;5057;453
6366;5153;446
6367;5113;448
6368;5099;447
6369;5144;436
6370;5149;422
6371;5164;400
6372;5325;388
6373;5367;379
6374;5405;386
6375;5533;384
6376;5621;378
6377;5712;369
6378;5821;377
6379;5827;384
6380;5882;389
6381;5995;369
6382;6079;354
6383;6158;354
6384;6275;362
6385;6359;351
6386;6476;345
6387;6624;345
6388;6679;347
6389;6783;367
6390;6884;385
6391;6964;407
6392;7012;391
6393;7087;376
6394;7120;373
6395;7164;385
6396;7224;386
6397;7273;401
6398;7377;415
6399;7404;429
6400;7387;458
6401;7357;490
6402;7336;502
6403;7369;501
6404;7359;496
6405;7344;504
6406;7245;513
6407;7188;510
6408;7129;513
6409;7075;516
6410;7009;522
6411;6929;550
6412;6755;585
6413;6636;594
6414;6506;585
6415;6358;561
6416;6259;538
6417;6146;541
6418;6036;537
6419;5989;515
6420;5915;520
6421;5833;523
6422;5729;546
6423;5646;564
6424;5483;569
6425;5390;557
6426;5287;548
6427;5195;525
6428;5152;498
6429;5117;476
6430;5113;456
6431;5143;446
6432;5153;447
6433;5160;455
6434;5194;486
6435;5172;487
6436;5191;486
6437;5243;478
6438;5229;466
6439;5218;443
6440;5281;418
6441;5328;380
6442;5417;345
6443;5584;340
6444;5657;337
6445;5735;354
6446;5842;347
6447;5919;333
6448;6023;322
6449;6208;308
6450;6302;295
6451;6405;287
6452;6558;272
6453;6718;264
6454;6850;271
6455;7096;292
6456;7218;319
6457;7305;330
6458;7434;336
6459;7532;350
6460;7606;364
6461;7731;368
6462;7758;376
6463;7820;378
6464;7903;382
6465;7951;394
6466;7990;409
6467;8100;445
6468;8045;457
6469;8013;476
6470;7981;512
6471;7926;518
6472;7853;517
6473;7767;526
6474;7622;551
6475;7517;554
6476;7384;556
6477;7252;571
6478;7102;597
6479;6917;587
6480;6753;561
6481;6630;561
6482;6489;554
6483;6389;532
6484;6229;534
6485;6125;541
6486;6020;512
6487;5922;515
6488;5841;526
6489;5783;544
6490;5655;545
6491;5566;542
6492;5418;568
6493;5323;557
6494;5227;519
6495;5207;505
6496;5132;503
6497;5128;478
6498;5047;459
6499;5087;459
6500;5100;470
6501;5143;458
6502;5110;452
6503;5164;460
6504;5153;454
6505;5249;430
6506;5349;408
6507;5503;385
6508;5516;362
6509;5692;332
6510;5806;343
6511;5963;337
6512;6097;322
6513;6225;314
6514;6269;313
6515;6423;311
6516;6507;305
6517;6600;275
6518;6703;264
6519;6808;262
6520;6882;268
6521;7015;278
6522;7120;289
6523;7249;290
6524;7348;297
6525;7447;300
6526;7498;315
6527;7599;331
6528;7683;327
6529;7811;324
6530;7908;327
6531;7964;334
6532;7997;359
6533;8045;371
6534;8101;370
6535;8092;382
6536;8102;386
6537;8069;396
6538;8052;428
6539;7994;435
6540;7981;439
6541;7892;441
6542;7836;453
6543;7793;484
6544;7738;507
6545;7623;515
6546;7527;527
6547;7388;540
6548;7284;552
6549;7179;572
6550;7043;572
6551;6919;568
6552;6791;575
6553;6676;576
6554;6546;609
6555;6435;621
6556;6288;616
6557;6125;628
6558;5943;655
6559;5765;650
6560;5620;638
6561;5481;608
6562;5335;597
6563;5219;567
6564;5102;545
6565;5001;546
6566;4952;527
6567;4872;513
6568;4822;508
6569;4775;495
6570;4714;480
6571;4695;470
6572;4751;449
6573;4780;426
6574;4759;417
6575;4802;399
6576;4818;394
6577;4881;384
6578;5044;365
6579;5181;363
6580;5245;367
6581;5355;346
6582;5394;359
6583;5497;361
6584;5681;354
6585;5897;347
6586;6005;344
6587;6164;358
6588;6236;367
6589;6416;365
6590;6579;383
6591;6744;397
6592;6848;399
6593;6928;412
6594;6997;418
6595;7071;431
6596;7110;435
6597;7181;425
6598;7211;433
6599;7226;430
6600;7243;439
6601;7211;445
6602;7277;455
6603;7300;476
6604;7279;481
6605;7268;503
6606;7217;521
6607;7133;526
6608;7098;508
6609;7058;521
6610;6974;533
6611;6922;543
6612;6859;541
6613;6787;550
6614;6677;584
6615;6553;576
6616;6438;570
6617;6343;574
6618;6265;572
6619;6171;562
6620;6074;573
6621;5933;589
6622;5812;609
6623;5683;602
6624;5590;610
6625;5453;640
6626;5268;631
6627;5119;625
6628;5017;598
6629;4877;600
6630;4804;578
6631;4717;574
6632;4634;569
6633;4552;548
6634;4506;528
6635;4430;513
6636;4414;510
6637;4381;466
6638;4385;428
6639;4336;401
6640;4376;389
6641;4385;356
6642;4469;336
6643;4592;304
6644;4693;279
6645;4754;272
6646;4906;274
6647;5044;268
6648;5188;244
6649;5422;224
6650;5533;215
6651;5729;185
6652;6063;166
6653;6344;168
6654;6638;171
6655;6940;172
6656;7130;179
6657;7371;198
6658;7627;218
6659;7844;219
6660;8066;221
6661;8262;237
6662;8393;244
6663;8574;245
6664;8747;264
6665;8852;275
6666;8924;277
6667;8995;288
6668;9033;321
6669;9002;346
6670;8974;341
6671;8937;337
6672;8876;362
6673;8792;380
6674;8687;380
6675;8585;412
6676;8488;421
6677;8360;426
6678;8250;430
6679;8145;473
6680;7978;480
6681;7805;459
6682;7656;443
6683;7531;446
6684;7388;446
6685;7266;442
6686;7133;448
6687;6996;461
6688;6858;444
6689;6737;447
6690;6627;460
6691;6488;469
6692;6342;446
6693;6225;414
6694;6166;417
6695;6112;419
6696;6080;413
6697;6054;408
6698;5987;427
6699;5925;425
6700;5905;432
6701;5884;453
6702;5891;455
6703;5913;441
6704;5891;411
6705;5909;401
6706;5929;391
6707;6027;387
6708;6178;394
6709;6245;396
6710;6306;394
6711;6361;393
6712;6357;416
6713;6420;421
6714;6489;418
6715;6511;408
6716;6556;404
6717;6558;428
6718;6548;440
6719;6601;455
6720;6632;469
6721;6662;469
6722;6641;484
6723;6623;504
6724;6578;508
6725;6576;498
6726;6568;484
6727;6612;482
6728;6554;501
6729;6484;516
6730;6417;516
6731;6406;502
6732;6353;483
6733;6327;488
6734;6266;491
6735;6203;486
6736;6084;464
6737;6083;446
6738;6013;435
6739;5989;439
6740;5955;408
6741;5986;389
6742;5965;376
6743;6053;369
6744;6097;376
6745;6139;385
6746;6172;383
6747;6258;390
6748;6277;393
6749;6397;399
6750;6470;411
6751;6483;418
6752;6505;424
6753;6556;432
6754;6566;448
6755;6641;463
6756;6674;467
6757;6657;475
6758;6681;495
6759;6704;501
6760;6709;500
6761;6767;511
6762;6751;524
6763;6707;522
6764;6658;528
6765;6606;535
6766;6512;539
6767;6468;548
6768;6373;563
6769;6307;578
6770;6225;564
6771;6145;555
6772;6049;554
6773;5983;542
6774;5887;536
6775;5809;535
6776;5767;516
6777;5688;499
6778;5614;505
6779;5579;505
6780;5491;497
6781;5417;475
6782;5359;467
6783;5305;445
6784;5263;439
6785;5266;433
6786;5243;418
6787;5228;406
6788;5282;389
6789;5304;388
6790;5347;388
6791;5413;405
6792;5422;398
6793;5460;406
6794;5543;417
6795;5542;399
6796;5580;382
6797;5694;361
6798;5794;349
6799;5862;339
6800;5972;326
6801;6004;325
6802;6073;318
6803;6189;312
6804;6352;292
6805;6468;292
6806;6566;298
6807;6637;294
6808;6710;288
6809;6861;288
6810;7000;297
6811;7124;302
6812;7247;304
6813;7308;316
6814;7378;322
6815;7473;315
6816;7592;320
6817;7656;332
6818;7719;338
6819;7724;348
6820;7750;340
6821;7753;350
6822;7799;358
6823;7793;379
6824;7766;396
6825;7725;401
6826;7711;405
6827;7668;422
6828;7615;434
6829;7550;433
6830;7504;437
6831;7414;426
6832;7352;441
6833;7296;461
6834;7201;476
6835;7132;472
6836;7037;463
6837;6965;441
6838;6918;439
6839;6860;435
6840;6803;435
6841;6764;457
6842;6665;453
6843;6586;458
6844;6545;465
6845;6458;471
6846;6366;468
6847;6320;467
6848;6242;458
6849;6175;487
6850;6140;499
6851;6050;505
6852;5972;502
6853;5951;480
6854;5900;486
6855;5816;505
6856;5800;501
6857;5719;491
6858;5643;490
6859;5649;463
6860;5610;475
6861;5579;485
6862;5555;483
6863;5533;472
6864;5539;451
6865;5533;449
6866;5494;454
6867;5511;444
6868;5564;436
6869;5639;432
6870;5683;425
6871;5761;446
6872;5772;450
6873;5788;453
6874;5851;452
6875;5899;448
6876;5914;453
6877;5977;464
6878;6009;449
6879;6032;431
6880;6084;418
6881;6142;404
6882;6225;412
6883;6286;430
6884;6339;439
6885;6366;444
6886;6359;447
6887;6383;457
6888;6400;475
6889;6418;467
6890;6422;466
6891;6464;464
6892;6423;460
6893;6473;470
6894;6484;481
6895;6508;492
6896;6526;492
6897;6493;492
6898;6443;494
6899;6458;488
6900;6452;477
6901;6471;474
6902;6468;494
6903;6445;491
6904;6417;503
6905;6405;523
6906;6350;543
6907;6260;555
6908;6197;561
6909;6136;575
6910;6060;578
6911;5980;570
6912;5862;557
6913;5753;567
6914;5689;556
6915;5629;574
6916;5537;574
6917;5463;602
6918;5343;598
6919;5225;577
6920;5203;568
6921;5105;537
6922;5017;521
6923;4987;499
6924;4973;518
6925;4879;510
6926;4861;528
6927;4779;508
6928;4724;486
6929;4721;447
6930;4710;439
6931;4665;426
6932;4683;402
6933;4693;380
6934;4718;353
6935;4805;346
6936;4918;314
6937;5021;301
6938;5137;290
6939;5236;285
6940;5326;263
6941;5524;260
6942;5687;257
6943;5845;243
6944;5994;234
6945;6170;216
6946;6351;221
6947;6580;229
6948;6757;225
6949;6893;234
6950;7024;240
6951;7222;236
6952;7380;245
6953;7533;248
6954;7687;256
6955;7768;266
6956;7861;264
6957;8017;267
6958;8086;275
6959;8144;275
6960;8232;297
6961;8227;310
6962;8249;313
6963;8300;320
6964;8263;329
6965;8266;339
6966;8264;348
6967;8221;348
6968;8204;350
6969;8200;364
6970;8179;371
6971;8195;396
6972;8173;424
6973;8103;425
6974;8062;438
6975;8022;453
6976;7920;470
6977;7912;489
6978;7827;503
6979;7705;507
6980;7589;517
6981;7469;528
6982;7327;550
6983;7240;576
6984;7089;550
6985;6972;557
6986;6805;557
6987;6662;573
6988;6495;573
6989;6359;564
6990;6237;551
6991;6080;551
6992;5932;548
6993;5783;557
6994;5645;544
6995;5583;512
6996;5502;513
6997;5384;517
6998;5286;546
6999;5167;551
7000;5063;555
7001;4977;541
7002;4915;515
7003;4832;508
7004;4764;502
7005;4714;512
7006;4670;490
7007;4661;484
7008;4693;474
7009;4680;475
7010;4678;458
7011;4704;439
7012;4753;395
7013;4877;364
7014;5007;345
7015;5105;329
7016;5208;323
7017;5321;311
7018;5426;302
7019;5569;295
7020;5682;298
7021;5800;301
7022;5890;303
7023;5979;285
7024;6131;266
7025;6292;260
7026;6427;256
7027;6610;258
7028;6778;264
7029;6917;250
7030;7097;250
7031;7300;237
7032;7481;246
7033;7668;253
7034;7865;260
7035;8005;271
7036;8145;275
7037;8315;283
7038;8374;311
7039;8449;326
7040;8468;337
7041;8502;345
7042;8534;354
7043;8537;372
7044;8511;387
7045;8506;392
7046;8458;401
7047;8386;423
7048;8326;428
7049;8253;463
7050;8117;470
7051;8050;468
7052;7934;463
7053;7800;468
7054;7680;476
7055;7582;488
7056;7418;493
7057;7284;501
7058;7124;499
7059;6988;500
7060;6863;503
7061;6745;491
7062;6626;485
7063;6511;490
7064;6442;477
7065;6364;470
7066;6246;495
7067;6185;494
7068;6086;500
7069;5971;514
7070;5931;512
7071;5842;527
7072;5761;512
7073;5724;505
7074;5624;509
7075;5539;494
7076;5561;482
7077;5543;477
7078;5527;465
7079;5563;450
7080;5513;438
7081;5474;434
7082;5593;423
7083;5640;419
7084;5680;429
7085;5726;430
7086;5684;416
7087;5704;399
7088;5824;412
7089;5836;412
7090;5896;410
7091;5942;393
7092;5977;382
7093;6016;382
7094;6178;393
7095;6248;408
7096;6286;411
